2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-08-04T16:33:08.944+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=35.0ms	caller=handler/loghandler.go:147	trace=1b7e22c24e872fe9e6c69506f3de8233	span=25984deaa186e750
2024-08-04T16:33:08.946+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=29.3ms	caller=handler/loghandler.go:147	trace=0fe7a613084f3d6d15ec9ad943268cc0	span=9655e5f602e7a11e
2024-08-04T16:33:08.991+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=46.1ms	caller=handler/loghandler.go:147	trace=67fade257ae8968094a2d5bbe1df54b5	span=e4361b35e523c7df
2024-08-04T16:33:08.996+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=50.7ms	caller=handler/loghandler.go:147	trace=84ebc7a7f08b18a8e74f708f0a8a418e	span=b0face6d0f5274bf
2024-08-04T16:35:59.975+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=af49a7cd51c2dcac75b98dd530c48361	span=1de122708115d4fd
2024-08-04T16:36:00.527+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=20.8ms	caller=handler/loghandler.go:147	trace=410e29e7bdb318c51aab2cb5b0c79d17	span=cc22d594d5da9102
2024-08-04T16:36:00.558+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=29.4ms	caller=handler/loghandler.go:147	trace=0c58f3e3aafd27f2fd7f9b63197a686b	span=23c3e39ee8c9882e
2024-08-04T23:18:42.319+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=a53d3cec37a4954e6a38d2d1403ca78d	span=0c33b45bbc54e5cf	duration=1.0ms
2024-08-04T23:18:42.911+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=191.8ms	caller=handler/loghandler.go:147	trace=35d129fd74b1ff1eb06612e649b6aa68	span=1b8071820e716ae6
2024-08-04T23:18:42.911+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=3802e279bb1654ee	duration=206.3ms	caller=handler/loghandler.go:147	trace=053c1e717fc5080f1b8839b9bc52bfab
2024-08-04T23:19:00.188+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=7c4ea08f8e614b11f522854d2876e344	span=44216cf5b5305217
2024-08-04T23:19:00.583+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=71c06ca6db04658e49d774669209b1f8	span=206da24316e737f9	duration=25.4ms
2024-08-04T23:19:00.605+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=47.8ms	caller=handler/loghandler.go:147	trace=99dd4145e90e884c3392ab2560be0422	span=5cdcb433189a35fe
2024-08-04T23:19:28.478+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=e730c4cdda12589b8286b1ce37c99c79	span=ea5fdd5aff826194
2024-08-04T23:19:29.480+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=22.5ms	caller=handler/loghandler.go:147	trace=413f6b873318adb5c78eda4de75fcd77	span=60fdabfd83bc49ea
2024-08-04T23:19:29.482+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=24.1ms	caller=handler/loghandler.go:147	trace=dfb57945bf1485e45cb66a3c01c75d0c	span=25d2d0975140b6bf
2024-08-04T23:19:44.780+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=28.2ms	caller=handler/loghandler.go:147	trace=1f7fb3dcae8ae5694efcb91507700be3	span=ae76ca920385a63f
2024-08-04T23:19:44.785+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=37.5ms	caller=handler/loghandler.go:147	trace=33304bf77dacee46dc4c797100d501ac	span=b4ba2f3d2b76d4b7
2024-08-04T23:19:44.845+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=77.7ms	caller=handler/loghandler.go:147	trace=2e6103ff76f046067a66d17dc5b2cfce	span=6e4b6c4018311262
2024-08-04T23:19:44.847+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=97.3ms	caller=handler/loghandler.go:147	trace=d3b3ea6caffe4498ecb0f0008cb74a6f	span=9b923e634c7a5ed4
2024-08-05T20:42:09.000+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=be2473f559fa7cc5	duration=1.1ms	caller=handler/loghandler.go:147	trace=14f499d20d969be5ddb0742ff7553a03
2024-08-05T20:42:09.283+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a456dff3dc6c82ccbd9e8a1df0232723	span=31a25cd634e70025
2024-08-05T20:42:09.300+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=6d2ca209126f5d555f806a77e2248112	span=1ad4b1cbc1be6d80
2024-08-05T20:42:12.756+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=138.8ms	caller=handler/loghandler.go:147	trace=f0752036ba7862ebc7a904ff4ee40518	span=f7d6af2091fd6d30
2024-08-05T20:42:12.757+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=168.3ms	caller=handler/loghandler.go:147	trace=b01e3e6890a3ad3962b3c4423325d704	span=917b47eec54351f2
2024-08-05T20:42:23.327+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=45.3ms	caller=handler/loghandler.go:147	trace=74e903d41f8448f89e22af062b735436	span=d5e83c49493a45ef
2024-08-05T20:42:23.341+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=58.5ms	caller=handler/loghandler.go:147	trace=cf71c78977ff2a30cbb291b7cd1bfb9a	span=4f1223a5d4e4b67f
2024-08-05T20:42:23.342+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=85c43169914e231f49d75fda07cde808	span=936ad9caa6e3e8d9	duration=59.4ms
2024-08-05T20:42:23.354+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=71.2ms	caller=handler/loghandler.go:147	trace=e3001242fa357bd1be57609b66abe51e	span=1f5246c0fd01bb29
2024-08-05T20:42:28.209+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=38d28d30b62c11d65c4de6fad779d5f3	span=52131c54f2064293	duration=1.0ms
2024-08-05T20:42:28.647+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=38.1ms	caller=handler/loghandler.go:147	trace=61145214fd46b54bd3afe4aedfbc2037	span=0aed1588b218fbc8
2024-08-05T20:42:28.647+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=36.5ms	caller=handler/loghandler.go:147	trace=65f570130506b11b324566577e3ff7a6	span=8a9cc1deb902f0d3
2024-08-06T20:17:22.851+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=4.5ms	caller=handler/loghandler.go:147	trace=cd9461379e843b5aea154cec4798dfdd	span=e9797cfb85b83ff7
2024-08-06T20:17:23.096+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=6231d518b92560e4c51d2af5a9d7e69c	span=ba5d9dbd42e415e0	duration=0.5ms
2024-08-06T20:17:23.100+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=46373e17bd6cc32d	duration=0.0ms	caller=handler/loghandler.go:147	trace=11d0684edbf34baeb66a99fa0d50a2d3
2024-08-06T20:17:29.914+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=97820b76fa218b0b2c5e5feca048e56c	span=ed815b2162e25612	duration=294.5ms	caller=handler/loghandler.go:147
2024-08-06T20:17:29.915+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=294.4ms	caller=handler/loghandler.go:147	trace=65c20a4765e571cacebe5f3eb99581c6	span=b0f25db487ef1a7d
2024-08-06T20:18:27.643+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=44.0ms	caller=handler/loghandler.go:147	trace=7bd7e5a341292700258a435558258678	span=39cf49ba3c2d8994
2024-08-06T20:18:27.652+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=64.8ms	caller=handler/loghandler.go:147	trace=e261149645c0c550e7805e2d4ab8e691	span=da5e2e5c60ef4b32
2024-08-06T20:18:27.657+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=59.3ms	caller=handler/loghandler.go:147	trace=702056c0a4bd86e2adae784f6f2ac293	span=38a19a43cf598dec
2024-08-06T20:18:27.658+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=83399235a7ab527a25037a155a4f5409	span=aa2df4b16371c40f	duration=60.6ms
2024-08-06T20:18:32.731+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=2024a4dbc4c081f2246767d742c725f3	span=3f6e13ff1bf18ea7
2024-08-06T20:18:33.702+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=20.3ms	caller=handler/loghandler.go:147	trace=d8836b2d1e7cf2638b9db4ee2b653327	span=04ffa2a5dfa83422
2024-08-06T20:18:33.713+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=32.7ms	caller=handler/loghandler.go:147	trace=6ccb76d4c76539a21d1aa3696629d3d8	span=d7648c9e5e1e3fad
2024-08-06T20:19:26.870+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=356fe3a101e1721e	duration=1.1ms	caller=handler/loghandler.go:147	trace=13ff3f02d6b128a3b9ea668b16c33ccc
2024-08-06T20:19:27.844+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=e4cf1bdb0232f531055a89ac37f33589	span=30041db3b8dec553	duration=13.8ms
2024-08-06T20:19:27.851+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=8b170488909b8342	duration=20.0ms	caller=handler/loghandler.go:147	trace=cee7a0b445ab908835dc42041f70ed31
2024-08-06T20:20:03.637+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=12.0ms	caller=handler/loghandler.go:147	trace=a3595ea167fb0f21ebb2e132b23f9747	span=5d2ab33c50c27be1
2024-08-06T20:20:03.642+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=17.7ms	caller=handler/loghandler.go:147	trace=ef05175d9993625fc8e7bfa431f4d6d7	span=a0235c0c999564c7
2024-08-06T20:20:15.265+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=16354e145df3cfce03547e9ae7549a7f	span=a9183995e202a988	duration=103.6ms
2024-08-06T20:20:15.265+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=104.7ms	caller=handler/loghandler.go:147	trace=e77ecd709fd663a60acf4cbf5dbf0269	span=5b9c25f14fced369
2024-08-06T20:20:15.280+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=0ec2e13d289b6581	duration=122.8ms	caller=handler/loghandler.go:147	trace=e6d1feb1e1ac2b06bbc04c63f5e79b02
2024-08-06T20:20:15.340+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=180.9ms	caller=handler/loghandler.go:147	trace=865c09e18ec0e3f8f26440262ea5a505	span=1e5a73e28f0c370f
2024-08-06T20:20:27.323+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=cdbb27e902380efc0eaf0da51ffdf773	span=8bc53e15652867c6
2024-08-06T20:20:29.047+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=108.5ms	caller=handler/loghandler.go:147	trace=55d7268ac4d80e4f7f3ed1cf8b291726	span=dfbcdcc242b6ad9b
2024-08-06T20:20:29.067+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=127.8ms	caller=handler/loghandler.go:147	trace=72c3a23024688854d2ea07436dce3a02	span=f0742dfd6e39a021
2024-08-06T20:21:01.477+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=524254ec7390a44ed8d409a92605c528	span=36dd77c242e3d990
